County,Region,State,sf_count,GEOID,GEOIDFQ,STATE_NAME,STATEFP,COUNTYFP,COUNTYNS,TOTAL_BUILDINGS,BUILDINGS_FRACTION_ME,BUILDINGS_FRACTION_IE,BUILDINGS_FRACTION_DE,BP_STATE_RANK,BP_NATIONAL_RANK,RISK_STATE_RANK,RISK_NATIONAL_RANK
WHATCOM,10,WA,1,53073,0500000US53073,Washington,53,73,1529224,107293,0.322891521,0.24863691,0.428471569,0.316,0.377,0.342,0.429
WHITLEY,05,IN,1,18183,0500000US18183,Indiana,18,183,450369,25310,0.541604109,0.014184117,0.444211774,0.253,0.018,0.264,0.018
WILL,05,IL,3,17197,0500000US17197,Illinois,17,197,1785190,263189,0.867118307,0.023257051,0.109624642,0.871,0.221,0.861,0.214
WILLIAMSON,05,IL,1,17199,0500000US17199,Illinois,17,199,1785215,46187,0.294390196,0.201658475,0.503951328,0.96,0.313,0.96,0.286
WINDHAM,01,VT,1,50025,0500000US50025,Vermont,50,25,1461769,33347,2.69889e-4,0.181425615,0.818304495,0.769,0.103,0.769,0.1
WINDSOR,01,VT,1,50027,0500000US50027,Vermont,50,27,1461770,42880,0.002448694,0.188572761,0.808978545,0.615,0.102,0.615,0.098
WINN,06,LA,1,22127,0500000US22127,Louisiana,22,127,559594,10178,5.89507e-4,0.208587149,0.790823344,0.762,0.493,0.714,0.486
WINNEBAGO,05,IL,5,17201,0500000US17201,Illinois,17,201,1785216,136594,0.799456784,0.036114324,0.164428891,0.624,0.118,0.624,0.113
WINSTON,04,MS,1,28159,0500000US28159,Mississippi,28,159,695800,14097,3.54685e-4,0.092360077,0.907285238,0.358,0.551,0.346,0.511
WOOD,03,WV,1,54107,0500000US54107,West Virginia,54,107,1560558,50930,0.242018457,0.296485372,0.461496171,0.056,0.271,0.056,0.261
WORCESTER,01,MA,1,25027,0500000US25027,Massachusetts,25,27,606940,309075,0.197366335,0.331728545,0.47090512,0.923,0.182,0.846,0.193
YADKIN,04,NC,1,37197,0500000US37197,North Carolina,37,197,1008597,34227,0.004061121,0.117012885,0.878925994,0.04,0.259,0.02,0.238
YAKIMA,10,WA,1,53077,0500000US53077,Washington,53,77,1531929,121396,0.397311279,0.19439685,0.408291871,0.921,0.994,0.921,0.991
YAMHILL,10,OR,1,41071,0500000US41071,Oregon,41,71,1135866,53250,0.209389671,0.387173709,0.40343662,0.114,0.254,0.114,0.258
YAVAPAI,09,AZ,1,4025,0500000US04025,Arizona,4,25,42809,137538,0.058500196,0.437290058,0.504209746,0.5,0.862,0.5,0.895
YELL,06,AR,2,5149,0500000US05149,Arkansas,5,149,69908,17481,6.29255e-4,0.167038499,0.832332246,0.662,0.683,0.608,0.628
YELLOWSTONE,08,MT,1,30111,0500000US30111,Montana,30,111,1719558,86498,0.370366945,0.372690698,0.256942357,0.655,0.865,0.636,0.859
YOLO,09,CA,1,6113,0500000US06113,California,6,113,277321,72597,0.67495902,0.170971252,0.154069727,0.316,0.909,0.333,0.923
YORK,01,ME,1,23031,0500000US23031,Maine,23,31,581301,121312,0.087732458,0.235450739,0.676816803,0.933,0.133,0.933,0.137
YORK,03,PA,3,42133,0500000US42133,Pennsylvania,42,133,1209193,200139,0.260713804,0.186500382,0.552785814,0.061,0.108,0.061,0.124
YORK,03,VA,4,51199,0500000US51199,Virginia,51,199,1480182,28465,0.142842087,0.251888284,0.605269629,0.515,0.352,0.485,0.345
YORK,04,SC,2,45091,0500000US45091,South Carolina,45,91,1248019,113543,0.080418872,0.25064513,0.668935998,0,0.487,0,0.446
YORK,07,NE,1,31185,0500000US31185,Nebraska,31,185,835914,14300,0.726713287,0,0.273286713,0,0.11,0,0.138
YUMA,09,AZ,1,4027,0500000US04027,Arizona,4,27,23901,93574,0.421794516,0.353495629,0.22470985499999999,0,0.409,0,0.391
